nodes,taskspernode,threadspertask,iconsteps,cpufreq,slurm_job_id,cnt,tpe,tlb,tce,tse,tte,tmpe,tmlb,tmce,tmse,tmte,tope,tolb,toce,tose,tote,epe,elb,ece,ese,ete,empe,emlb,emce,emse,emte,eope,eolb,eoce,eose,eote,total_time
1,4,24,100,2500000,60244236,1,0.736,0.959,0.767,0.886,0.867,0.911,0.971,0.938,0.983,0.954,0.808,0.987,0.819,0.901,0.908,0.772,0.974,0.793,0.930,0.852,0.944,0.972,0.971,0.993,0.977,0.818,1.002,0.817,0.937,0.872,303.306
1,4,24,100,3000000,60244237,1,0.741,0.957,0.775,0.900,0.861,0.896,0.966,0.928,0.984,0.944,0.827,0.991,0.835,0.915,0.912,0.772,0.963,0.802,0.946,0.848,0.928,0.958,0.968,0.993,0.974,0.832,1.005,0.828,0.952,0.870,287.334
1,4,24,100,3500000,60244238,1,0.749,0.974,0.769,0.893,0.861,0.919,0.983,0.936,0.980,0.955,0.814,0.991,0.822,0.911,0.902,0.798,0.989,0.808,0.949,0.851,0.917,0.982,0.934,0.987,0.947,0.870,1.007,0.864,0.962,0.899,316.896
1,4,24,100,3800000,60244239,1,0.749,0.973,0.770,0.905,0.850,0.886,0.982,0.903,0.960,0.940,0.845,0.992,0.852,0.942,0.904,0.800,0.970,0.824,0.958,0.860,0.940,0.964,0.975,0.986,0.989,0.850,1.006,0.845,0.972,0.869,309.764
1,4,24,250,1000000,60244240,1,0.635,0.931,0.682,0.826,0.826,0.844,0.949,0.890,0.968,0.919,0.752,0.981,0.767,0.853,0.898,0.695,0.965,0.720,0.906,0.795,0.901,0.959,0.940,0.994,0.946,0.771,1.007,0.765,0.911,0.840,1183.376
1,4,24,250,1500000,60244241,1,0.690,0.955,0.722,0.854,0.845,0.869,0.969,0.897,0.956,0.937,0.794,0.986,0.805,0.893,0.901,0.744,0.975,0.763,0.932,0.818,0.920,0.973,0.946,0.982,0.963,0.808,1.002,0.807,0.949,0.850,910.443
1,4,24,250,2000000,60244242,1,0.710,0.958,0.741,0.872,0.850,0.883,0.970,0.910,0.970,0.939,0.804,0.987,0.814,0.899,0.906,0.763,0.991,0.770,0.931,0.827,0.934,0.983,0.950,0.995,0.955,0.817,1.008,0.810,0.936,0.866,814.859
1,4,24,250,2500000,60244243,1,0.737,0.978,0.754,0.873,0.863,0.913,0.988,0.924,0.970,0.952,0.808,0.990,0.816,0.900,0.907,0.772,0.981,0.787,0.926,0.850,0.930,0.979,0.950,0.983,0.967,0.830,1.002,0.829,0.943,0.879,713.218
1,4,24,250,3000000,60244244,1,0.748,0.961,0.778,0.900,0.865,0.911,0.971,0.938,0.984,0.954,0.821,0.990,0.829,0.915,0.906,0.781,0.983,0.795,0.934,0.850,0.948,0.979,0.969,0.993,0.975,0.824,1.004,0.820,0.941,0.872,687.533
1,4,24,250,3500000,60244245,1,0.748,0.965,0.776,0.900,0.862,0.902,0.973,0.927,0.973,0.952,0.829,0.991,0.837,0.924,0.905,0.796,0.970,0.821,0.950,0.864,0.914,0.963,0.949,0.980,0.969,0.871,1.007,0.865,0.969,0.892,733.065
1,4,24,250,3800000,60244246,1,0.754,0.974,0.774,0.900,0.860,0.924,0.983,0.940,0.984,0.956,0.816,0.991,0.823,0.915,0.900,0.801,0.999,0.802,0.941,0.852,0.934,0.988,0.945,0.989,0.956,0.857,1.011,0.848,0.952,0.891,743.886
1,4,24,500,1000000,60244247,1,0.645,0.921,0.700,0.844,0.829,0.848,0.941,0.902,0.975,0.925,0.760,0.978,0.777,0.866,0.897,1.871,0.964,1.941,0.913,2.126,0.907,0.958,0.947,0.994,0.953,2.064,1.006,2.051,0.919,2.232,2383.669
1,4,24,500,1500000,60244248,1,0.677,0.935,0.725,0.858,0.844,0.862,0.947,0.910,0.974,0.934,0.786,0.987,0.797,0.881,0.904,2.568,0.952,2.696,0.940,2.869,0.908,0.946,0.960,0.994,0.965,2.827,1.006,2.810,0.945,2.972,1744.730
1,4,24,500,2000000,60244249,1,0.705,0.948,0.743,0.866,0.859,0.881,0.957,0.920,0.976,0.943,0.801,0.991,0.808,0.887,0.911,2.199,0.953,2.306,0.928,2.485,0.928,0.949,0.978,0.984,0.994,2.371,1.005,2.359,0.944,2.500,1679.851
1,4,24,500,2500000,60244250,1,0.741,0.984,0.753,0.872,0.863,0.917,0.994,0.922,0.970,0.951,0.808,0.990,0.817,0.899,0.908,1.872,0.992,1.887,0.920,2.050,0.939,0.984,0.955,0.983,0.971,1.993,1.009,1.975,0.936,2.110,1535.300
1,4,24,500,3000000,60244251,1,0.748,0.973,0.769,0.891,0.863,0.918,0.984,0.933,0.977,0.955,0.816,0.990,0.824,0.912,0.904,2.164,1.002,2.159,0.918,2.353,0.952,0.994,0.958,0.986,0.972,2.272,1.009,2.253,0.931,2.421,1328.935
1,4,24,500,3500000,60244252,1,0.739,0.949,0.779,0.906,0.860,0.891,0.957,0.932,0.985,0.946,0.829,0.992,0.836,0.919,0.910,1.741,0.971,1.793,0.935,1.919,0.925,0.964,0.959,0.996,0.963,1.882,1.007,1.869,0.939,1.992,1449.621
1,4,24,500,3800000,60244253,1,0.759,0.977,0.777,0.909,0.854,0.923,0.985,0.937,0.985,0.951,0.822,0.992,0.828,0.923,0.898,1.799,0.997,1.805,0.953,1.894,0.943,0.988,0.955,0.996,0.958,1.909,1.009,1.891,0.957,1.976,1464.886
1,6,16,1,1000000,60244198,1,0.822,0.931,0.883,0.948,0.931,0.914,0.953,0.959,0.987,0.971,0.899,0.976,0.921,0.961,0.959,0.830,0.920,0.902,0.998,0.904,0.956,0.960,0.995,1.004,0.991,0.869,0.959,0.906,0.994,0.912,95.109
1,6,16,1,1500000,60244199,1,0.822,0.940,0.875,0.944,0.927,0.904,0.951,0.951,0.985,0.965,0.909,0.988,0.920,0.958,0.960,0.836,0.931,0.898,0.988,0.910,0.946,0.955,0.990,0.989,1.001,0.884,0.974,0.907,0.999,0.909,79.361
1,6,16,1,2000000,60244200,1,0.815,0.951,0.857,0.921,0.930,0.912,0.975,0.935,0.971,0.964,0.893,0.975,0.916,0.949,0.965,0.831,0.935,0.888,0.972,0.914,0.918,0.977,0.939,0.980,0.958,0.905,0.958,0.945,0.992,0.953,71.663
1,6,16,1,2500000,60244201,1,0.845,0.953,0.886,0.950,0.933,0.923,0.962,0.960,0.990,0.969,0.915,0.991,0.923,0.959,0.963,0.853,0.967,0.882,0.962,0.916,0.932,0.977,0.954,0.997,0.957,0.915,0.990,0.925,0.965,0.958,41.004
1,6,16,1,3000000,60244202,1,0.850,0.957,0.888,0.948,0.937,0.928,0.966,0.961,0.990,0.970,0.916,0.991,0.924,0.958,0.965,0.859,0.945,0.909,0.988,0.920,0.927,0.963,0.962,0.998,0.964,0.927,0.981,0.944,0.990,0.954,38.974
1,6,16,1,3500000,60244203,1,0.829,0.930,0.891,0.952,0.936,0.920,0.963,0.955,0.988,0.967,0.902,0.966,0.934,0.964,0.969,0.839,0.919,0.912,0.992,0.920,0.922,0.963,0.957,0.993,0.963,0.910,0.955,0.954,0.999,0.955,37.635
1,6,16,1,3800000,60244204,1,0.853,0.952,0.896,0.958,0.936,0.936,0.975,0.960,0.993,0.967,0.911,0.977,0.933,0.964,0.968,0.862,0.944,0.913,0.985,0.927,0.940,0.978,0.962,0.997,0.964,0.917,0.965,0.949,0.988,0.961,38.643
1,6,16,100,1000000,60244205,1,0.679,0.910,0.746,0.871,0.856,0.831,0.924,0.900,0.977,0.921,0.816,0.985,0.828,0.891,0.930,0.731,0.953,0.767,0.912,0.842,0.896,0.946,0.948,0.987,0.961,0.816,1.008,0.809,0.924,0.876,480.340
1,6,16,100,1500000,60244206,1,0.701,0.927,0.756,0.878,0.862,0.830,0.938,0.885,0.961,0.921,0.844,0.988,0.854,0.913,0.936,0.751,0.954,0.787,0.917,0.858,0.907,0.948,0.957,0.979,0.978,0.828,1.006,0.823,0.937,0.878,390.659
1,6,16,100,2000000,60244207,1,0.734,0.950,0.773,0.872,0.887,0.874,0.957,0.913,0.967,0.945,0.840,0.992,0.847,0.902,0.939,0.779,0.969,0.804,0.915,0.878,0.914,0.961,0.950,0.971,0.979,0.853,1.008,0.846,0.943,0.897,339.512
1,6,16,100,2500000,60244208,1,0.748,0.932,0.802,0.904,0.887,0.847,0.940,0.902,0.956,0.943,0.882,0.992,0.889,0.945,0.941,0.774,0.950,0.815,0.935,0.872,0.911,0.944,0.965,0.974,0.991,0.850,1.006,0.845,0.960,0.880,262.317
1,6,16,100,3000000,60244209,1,0.763,0.919,0.830,0.932,0.891,0.862,0.929,0.928,0.980,0.947,0.885,0.989,0.895,0.951,0.942,0.791,0.943,0.840,0.946,0.887,0.929,0.940,0.988,0.989,1.000,0.852,1.003,0.849,0.957,0.888,249.455
1,6,16,100,3500000,60244210,1,0.751,0.944,0.796,0.906,0.879,0.839,0.953,0.881,0.946,0.931,0.895,0.991,0.904,0.957,0.944,0.779,0.953,0.818,0.935,0.875,0.894,0.948,0.943,0.968,0.974,0.872,1.005,0.867,0.966,0.898,247.701
1,6,16,100,3800000,60244211,1,0.765,0.934,0.819,0.919,0.892,0.871,0.941,0.925,0.975,0.949,0.878,0.992,0.885,0.942,0.940,0.793,0.958,0.828,0.937,0.883,0.929,0.954,0.974,0.990,0.983,0.854,1.004,0.850,0.947,0.898,244.239
1,6,16,250,1000000,60244212,1,0.669,0.915,0.732,0.853,0.857,0.826,0.927,0.891,0.965,0.923,0.810,0.986,0.821,0.884,0.929,0.724,0.953,0.760,0.899,0.846,0.921,0.954,0.966,0.985,0.981,0.786,0.999,0.787,0.913,0.862,990.510
1,6,16,250,1500000,60244213,1,0.699,0.899,0.778,0.883,0.880,0.840,0.911,0.923,0.978,0.943,0.832,0.987,0.843,0.903,0.933,0.752,0.935,0.804,0.931,0.863,0.908,0.928,0.979,0.992,0.986,0.828,1.007,0.821,0.939,0.875,784.071
1,6,16,250,2000000,60244214,1,0.733,0.948,0.773,0.871,0.887,0.842,0.957,0.879,0.929,0.947,0.871,0.991,0.879,0.938,0.936,0.778,0.970,0.803,0.918,0.874,0.917,0.960,0.956,0.961,0.995,0.848,1.010,0.840,0.956,0.879,678.505
1,6,16,250,2500000,60244215,1,0.740,0.929,0.797,0.890,0.895,0.836,0.937,0.892,0.939,0.950,0.885,0.992,0.893,0.948,0.941,0.768,0.950,0.808,0.925,0.874,0.893,0.941,0.949,0.965,0.984,0.860,1.009,0.852,0.959,0.888,601.140
1,6,16,250,3000000,60244216,1,0.750,0.910,0.825,0.916,0.900,0.864,0.916,0.944,0.989,0.954,0.868,0.993,0.874,0.926,0.943,0.777,0.936,0.830,0.932,0.890,0.913,0.929,0.982,0.993,0.989,0.851,1.007,0.845,0.939,0.900,578.937
1,6,16,250,3500000,60244217,1,0.759,0.926,0.820,0.916,0.895,0.871,0.933,0.934,0.981,0.952,0.872,0.993,0.878,0.934,0.940,0.789,0.949,0.832,0.928,0.896,0.926,0.943,0.982,0.987,0.995,0.852,1.006,0.847,0.940,0.901,566.744
1,6,16,250,3800000,60244218,1,0.772,0.929,0.831,0.927,0.896,0.870,0.935,0.930,0.981,0.949,0.887,0.993,0.893,0.945,0.945,0.799,0.949,0.842,0.940,0.896,0.926,0.945,0.979,0.991,0.989,0.863,1.004,0.860,0.949,0.906,624.803
1,6,16,500,1000000,60244219,1,0.662,0.934,0.708,0.821,0.863,0.844,0.947,0.891,0.959,0.930,0.784,0.987,0.795,0.856,0.928,2.921,0.971,3.009,0.877,3.432,0.906,0.963,0.941,0.963,0.977,3.224,1.008,3.199,0.911,3.513,1906.191
1,6,16,500,1500000,60244220,1,0.699,0.918,0.762,0.867,0.878,0.844,0.927,0.910,0.968,0.941,0.829,0.990,0.837,0.896,0.934,3.943,0.949,4.156,0.919,4.522,0.916,0.949,0.965,0.984,0.981,4.305,1.000,4.305,0.934,4.610,1484.441
1,6,16,500,2000000,60244221,1,0.735,0.936,0.785,0.883,0.888,0.864,0.947,0.912,0.961,0.949,0.851,0.988,0.861,0.919,0.936,3.680,0.969,3.797,0.919,4.131,0.929,0.963,0.964,0.972,0.992,3.961,1.006,3.938,0.946,4.165,1280.658
1,6,16,500,2500000,60244222,1,0.739,0.910,0.811,0.914,0.888,0.830,0.917,0.906,0.960,0.943,0.890,0.993,0.896,0.952,0.942,3.040,0.928,3.277,0.938,3.493,0.890,0.919,0.968,0.976,0.992,3.416,1.009,3.385,0.961,3.523,1163.767
1,6,16,500,3000000,60244223,1,0.763,0.972,0.785,0.880,0.891,0.862,0.979,0.881,0.929,0.948,0.885,0.993,0.891,0.947,0.940,3.194,0.993,3.218,0.902,3.568,0.925,0.985,0.940,0.946,0.993,3.451,1.008,3.425,0.953,3.593,1083.460
1,6,16,500,3500000,60244224,1,0.760,0.972,0.783,0.881,0.888,0.855,0.978,0.875,0.927,0.944,0.889,0.994,0.895,0.951,0.941,3.034,0.991,3.062,0.905,3.385,0.913,0.983,0.929,0.946,0.982,3.322,1.008,3.295,0.956,3.447,1072.470
1,6,16,500,3800000,60244225,1,0.681,0.928,0.734,0.847,0.866,0.770,0.935,0.824,0.905,0.911,0.884,0.993,0.891,0.936,0.951,1.702,0.935,1.821,0.932,1.955,0.811,0.928,0.874,0.961,0.909,2.098,1.007,2.083,0.969,2.150,1360.546
1,8,12,1,1000000,60244170,1,0.862,0.961,0.897,0.950,0.944,0.935,0.971,0.963,0.989,0.974,0.922,0.990,0.932,0.961,0.969,0.865,0.976,0.887,0.964,0.919,0.950,0.987,0.963,0.994,0.968,0.910,0.989,0.921,0.970,0.950,120.647
1,8,12,1,1500000,60244171,1,0.803,0.961,0.835,0.908,0.920,0.896,0.984,0.910,0.960,0.948,0.896,0.977,0.918,0.945,0.970,0.825,0.954,0.864,0.986,0.876,0.977,0.991,0.986,1.016,0.971,0.845,0.963,0.877,0.971,0.903,89.522
1,8,12,1,2000000,60244172,1,0.859,0.964,0.891,0.946,0.941,0.943,0.983,0.960,0.989,0.970,0.911,0.981,0.928,0.957,0.970,0.874,0.956,0.914,0.989,0.925,0.962,0.985,0.977,0.999,0.977,0.909,0.971,0.936,0.990,0.946,82.447
1,8,12,1,2500000,60244173,1,0.865,0.973,0.889,0.939,0.946,0.931,0.983,0.947,0.974,0.973,0.929,0.990,0.938,0.964,0.973,0.874,0.962,0.908,0.977,0.930,0.928,0.972,0.955,0.983,0.971,0.941,0.990,0.951,0.993,0.957,48.963
1,8,12,1,3000000,60244174,1,0.884,0.979,0.904,0.954,0.948,0.946,0.985,0.960,0.987,0.972,0.935,0.993,0.941,0.966,0.975,0.887,0.963,0.921,0.989,0.932,0.947,0.971,0.975,0.995,0.980,0.937,0.991,0.945,0.994,0.951,45.364
1,8,12,1,3500000,60244175,1,0.874,0.960,0.910,0.957,0.951,0.957,0.994,0.962,0.987,0.975,0.913,0.966,0.946,0.970,0.975,0.879,0.949,0.927,0.990,0.936,0.963,0.991,0.972,0.996,0.975,0.913,0.958,0.954,0.994,0.960,45.455
1,8,12,1,3800000,60244176,1,0.850,0.934,0.910,0.958,0.949,0.949,0.984,0.965,0.990,0.974,0.895,0.949,0.943,0.968,0.975,0.862,0.933,0.924,0.984,0.939,0.945,0.987,0.958,0.986,0.971,0.912,0.945,0.965,0.998,0.967,40.840
1,8,12,100,1000000,60244177,1,0.690,0.924,0.747,0.856,0.872,0.843,0.934,0.902,0.973,0.928,0.818,0.989,0.828,0.880,0.940,0.737,0.982,0.750,0.900,0.834,0.922,0.972,0.948,0.996,0.952,0.799,1.010,0.791,0.903,0.876,462.266
1,8,12,100,1500000,60244178,1,0.738,0.950,0.776,0.857,0.905,0.903,0.958,0.942,0.983,0.959,0.817,0.992,0.824,0.872,0.944,0.787,0.967,0.814,0.928,0.876,0.948,0.964,0.984,0.997,0.986,0.830,1.003,0.827,0.931,0.888,333.510
1,8,12,100,2000000,60244179,1,0.751,0.957,0.785,0.889,0.883,0.862,0.968,0.891,0.956,0.932,0.871,0.989,0.881,0.930,0.947,0.803,0.968,0.830,0.959,0.865,0.925,0.968,0.956,0.985,0.970,0.868,1.000,0.868,0.973,0.892,293.977
1,8,12,100,2500000,60244180,1,0.805,0.944,0.853,0.936,0.912,0.900,0.952,0.945,0.986,0.958,0.895,0.991,0.903,0.949,0.951,0.830,0.980,0.847,0.955,0.888,0.947,0.973,0.973,0.995,0.978,0.877,1.007,0.871,0.959,0.908,256.148
1,8,12,100,3000000,60244181,1,0.822,0.948,0.867,0.938,0.924,0.912,0.956,0.953,0.984,0.969,0.902,0.991,0.909,0.953,0.954,0.847,0.962,0.880,0.968,0.909,0.951,0.963,0.987,0.996,0.992,0.890,0.999,0.891,0.972,0.917,241.058
1,8,12,100,3500000,60244182,1,0.828,0.977,0.847,0.924,0.917,0.929,0.982,0.946,0.983,0.963,0.891,0.995,0.896,0.940,0.953,0.851,0.976,0.872,0.961,0.908,0.952,0.974,0.978,0.997,0.981,0.894,1.002,0.892,0.964,0.926,236.090
1,8,12,100,3800000,60244183,1,0.827,0.977,0.847,0.930,0.910,0.916,0.982,0.933,0.978,0.953,0.903,0.995,0.908,0.951,0.954,0.848,0.972,0.872,0.970,0.898,0.945,0.971,0.974,0.993,0.981,0.897,1.002,0.895,0.977,0.916,236.906
1,8,12,250,1000000,60244184,1,0.686,0.944,0.726,0.835,0.870,0.855,0.952,0.898,0.972,0.923,0.802,0.991,0.809,0.859,0.942,0.738,0.967,0.764,0.909,0.841,0.918,0.965,0.952,0.992,0.959,0.804,1.002,0.803,0.916,0.877,919.287
1,8,12,250,1500000,60244185,1,0.739,0.957,0.772,0.865,0.891,0.891,0.965,0.924,0.978,0.944,0.829,0.992,0.835,0.885,0.944,0.788,0.966,0.816,0.942,0.866,0.936,0.963,0.972,0.995,0.977,0.842,1.003,0.839,0.947,0.886,693.248
1,8,12,250,2000000,60244186,1,0.752,0.956,0.787,0.896,0.879,0.871,0.964,0.904,0.975,0.927,0.863,0.992,0.871,0.919,0.948,0.802,0.970,0.827,0.955,0.866,0.927,0.966,0.959,0.993,0.966,0.865,1.003,0.862,0.962,0.897,614.293
1,8,12,250,2500000,60244187,1,0.795,0.964,0.824,0.911,0.904,0.911,0.971,0.938,0.985,0.953,0.872,0.993,0.878,0.925,0.949,0.825,0.972,0.849,0.954,0.889,0.950,0.968,0.981,0.997,0.984,0.868,1.003,0.865,0.957,0.904,519.203
1,8,12,250,3000000,60244188,1,0.819,0.976,0.839,0.923,0.910,0.917,0.981,0.935,0.979,0.955,0.893,0.995,0.898,0.943,0.953,0.847,0.971,0.872,0.966,0.902,0.949,0.968,0.980,0.992,0.987,0.892,1.003,0.890,0.974,0.914,542.250
1,8,12,250,3500000,60244189,1,0.823,0.974,0.845,0.932,0.906,0.917,0.979,0.936,0.985,0.951,0.898,0.995,0.902,0.946,0.953,0.849,0.978,0.867,0.967,0.897,0.947,0.976,0.970,0.999,0.971,0.897,1.003,0.894,0.968,0.924,535.103
1,8,12,250,3800000,60244190,1,0.811,0.967,0.839,0.924,0.908,0.911,0.973,0.936,0.982,0.954,0.890,0.994,0.896,0.941,0.952,0.835,0.976,0.856,0.962,0.890,0.947,0.972,0.974,0.996,0.978,0.882,1.003,0.879,0.966,0.910,486.206
1,8,12,500,1000000,60244191,1,0.696,0.940,0.741,0.844,0.878,0.838,0.950,0.882,0.947,0.932,0.831,0.990,0.839,0.891,0.942,6.107,0.968,6.308,0.903,6.982,0.921,0.966,0.954,0.980,0.973,6.628,1.002,6.615,0.922,7.176,1802.465
1,8,12,500,1500000,60244192,1,0.741,0.956,0.775,0.871,0.890,0.890,0.963,0.924,0.979,0.943,0.833,0.992,0.839,0.890,0.943,12.747,0.967,13.179,0.944,13.967,0.932,0.964,0.967,0.996,0.972,13.674,1.004,13.622,0.948,14.376,1298.236
1,8,12,500,2000000,60244193,1,0.767,0.966,0.795,0.887,0.896,0.895,0.972,0.921,0.974,0.945,0.858,0.994,0.863,0.910,0.948,16.064,0.965,16.643,0.964,17.273,0.929,0.962,0.966,0.993,0.973,17.283,1.003,17.225,0.971,17.745,1251.875
1,8,12,500,2500000,60244194,1,0.802,0.970,0.827,0.911,0.908,0.913,0.976,0.936,0.982,0.953,0.879,0.994,0.884,0.927,0.953,4.466,0.998,4.474,0.935,4.787,0.959,0.990,0.968,0.995,0.973,4.657,1.008,4.619,0.939,4.917,1098.310
1,8,12,500,3000000,60244195,1,0.815,0.978,0.833,0.921,0.905,0.917,0.982,0.933,0.982,0.950,0.889,0.996,0.893,0.937,0.953,3.600,0.978,3.681,0.961,3.832,0.950,0.976,0.974,0.996,0.978,3.790,1.003,3.781,0.965,3.917,1045.952
1,8,12,500,3500000,60244196,1,0.825,0.978,0.844,0.932,0.905,0.917,0.983,0.933,0.982,0.950,0.900,0.995,0.905,0.949,0.953,3.655,0.975,3.749,0.971,3.860,0.942,0.971,0.969,0.997,0.972,3.882,1.004,3.868,0.974,3.971,1027.634
1,8,12,500,3800000,60244197,1,0.830,0.977,0.849,0.930,0.913,0.927,0.982,0.944,0.985,0.959,0.895,0.995,0.899,0.944,0.953,3.999,0.976,4.098,0.967,4.237,0.949,0.974,0.974,0.999,0.975,4.215,1.002,4.206,0.968,4.344,1020.844
1,12,8,1,1000000,60244142,1,0.534,0.797,0.669,0.906,0.739,0.651,0.839,0.776,0.957,0.811,0.820,0.950,0.863,0.947,0.911,0.646,0.832,0.776,0.916,0.846,0.783,0.876,0.894,0.963,0.929,0.824,0.950,0.867,0.952,0.911,142.486
1,12,8,1,1500000,60244143,1,0.470,0.515,0.912,0.944,0.966,0.528,0.559,0.945,0.968,0.976,0.889,0.921,0.966,0.976,0.990,0.612,0.693,0.883,0.933,0.946,0.971,0.735,1.321,0.963,1.372,0.630,0.942,0.668,0.969,0.690,114.429
1,12,8,1,2000000,60244144,1,0.879,0.953,0.922,0.965,0.955,0.926,0.962,0.962,0.988,0.974,0.949,0.991,0.958,0.977,0.980,0.884,0.945,0.935,0.990,0.944,0.933,0.961,0.971,0.992,0.978,0.947,0.983,0.963,0.998,0.965,104.397
1,12,8,1,2500000,60244145,1,0.852,0.921,0.925,0.963,0.960,0.935,0.969,0.965,0.988,0.977,0.911,0.950,0.958,0.975,0.983,0.862,0.923,0.933,0.986,0.946,0.954,0.971,0.983,0.987,0.996,0.903,0.951,0.950,0.999,0.950,60.009
1,12,8,1,3000000,60244146,1,0.867,0.943,0.919,0.964,0.954,0.932,0.975,0.956,0.985,0.970,0.929,0.967,0.961,0.978,0.983,0.870,0.943,0.923,0.975,0.947,0.957,0.979,0.978,0.984,0.994,0.909,0.963,0.944,0.991,0.953,55.208
1,12,8,1,3500000,60244147,1,0.878,0.944,0.930,0.966,0.962,0.939,0.972,0.966,0.988,0.977,0.935,0.971,0.963,0.978,0.984,0.879,0.945,0.930,0.976,0.953,0.946,0.978,0.968,0.988,0.980,0.929,0.967,0.961,0.988,0.973,54.713
1,12,8,1,3800000,60244148,1,0.865,0.936,0.924,0.966,0.956,0.931,0.966,0.963,0.988,0.975,0.929,0.969,0.959,0.978,0.981,0.870,0.932,0.933,0.986,0.946,0.961,0.968,0.993,0.995,0.998,0.905,0.963,0.940,0.991,0.948,50.834
1,12,8,100,1000000,60244149,1,0.707,0.927,0.762,0.867,0.880,0.788,0.940,0.838,0.918,0.913,0.897,0.987,0.909,0.944,0.963,0.762,0.961,0.794,0.908,0.874,0.889,0.965,0.922,0.939,0.982,0.857,0.996,0.861,0.967,0.890,436.601
1,12,8,100,1500000,60244150,1,0.737,0.939,0.785,0.859,0.914,0.828,0.950,0.872,0.921,0.947,0.890,0.989,0.900,0.932,0.965,0.787,0.950,0.828,0.926,0.894,0.869,0.949,0.916,0.937,0.978,0.905,1.001,0.904,0.988,0.915,339.543
1,12,8,100,2000000,60244151,1,0.796,0.929,0.857,0.918,0.933,0.856,0.937,0.914,0.950,0.962,0.929,0.991,0.937,0.966,0.970,0.828,0.968,0.856,0.927,0.924,0.927,0.968,0.957,0.964,0.993,0.894,0.999,0.894,0.961,0.930,317.342
1,12,8,100,2500000,60244152,1,0.804,0.954,0.843,0.900,0.937,0.873,0.960,0.909,0.940,0.967,0.921,0.993,0.927,0.957,0.969,0.825,0.961,0.859,0.929,0.924,0.919,0.956,0.961,0.957,1.003,0.898,1.005,0.894,0.970,0.921,235.772
1,12,8,100,3000000,60244153,1,0.809,0.958,0.844,0.909,0.929,0.866,0.963,0.899,0.938,0.958,0.934,0.995,0.939,0.969,0.969,0.828,0.947,0.875,0.950,0.921,0.894,0.946,0.945,0.960,0.985,0.926,1.000,0.926,0.990,0.936,227.321
